114.08891551601161,200.71112401593382
107.11437268549517,102.7312658709371
21.49748151795019,131.24525307278753
147.93815712330957,53.434949786363696
134.28973252527786,137.3266566331792
149.72813856732483,105.75491129026742
122.57077873404825,128.291990340221
106.23331616060564,95.41104658873374
160.752511955461,93.7661241058135
76.00515216274579,84.35446254762084
68.24814916022659,128.92381964799506
78.27386468339466,38.653661432490296
88.19966679066171,159.46071918372894
71.38794106857691,108.08429130007549
-11.117238610652734,135.7417427074414
75.78559083364954,157.23669536776148
157.949143879938,97.55290033129347
135.3596241291249,76.79736930444011
160.2243666704297,106.6674629484964
129.7688562174306,71.96817730065108
98.11060192574857,76.4982627177214
98.7789243571019,91.22474148765907
111.76001274994456,163.76282205438343
116.5775076313364,114.62970385113778
75.65217796696462,51.34186000439294
97.75969653100148,72.4226335478048
115.36379432978035,86.32654977819566
116.72704139557703,91.16182546039204
87.71798252942742,112.68082691061063
102.32853841688058,148.07716976185608
124.30983115161757,104.0073795706841
34.785090302805614,161.15098453575303
114.12207174084266,95.47156692588692
121.00155866337673,138.25451538281206
120.36256642594907,157.02447427476437
100.85409725270084,100.88265560078743
92.19559419543204,90.93172701300814
116.81419094610102,159.17109541250178
94.62643786455264,99.45607459622953
91.80335093772008,108.29542698481144
120.82916387751375,84.11409821190269
72.73329322957713,75.97225524113429
94.9613834930104,107.73621875622175
98.61261346567838,114.37330353873645
117.13540473914885,118.26613942767742
85.2092984325589,44.5383924232666
88.44269676811716,115.53269440467616
144.86040516793003,112.49810984292925
114.66044021878288,206.67728511747762
177.33504384075843,60.403689181489234
100.75752091480788,100.90481883418765
79.19879485102167,165.2406458250491
88.9458621919601,64.04594498853882
100.22957222360756,92.7282492014044
106.16970230570384,94.07899474970836
111.92035086864456,106.79800237418914
91.3903045615431,114.02515109627608
72.42412489249011,106.05283336577024
158.49799022849808,117.61922782022197
135.23490504100386,97.64741243221155
52.45754566956102,53.40690553185457
94.29136648717173,95.20717308832877
84.68478741745496,130.38859454911875
124.89585269874667,116.97534244071164
127.42896747197523,96.17608090278495
113.00993600884445,90.48347075627203
98.64338391762277,120.053511191922
105.45892833497038,104.98087784435774
115.80377087210643,93.07187506673002
101.59648931998048,202.04582943050767
72.23010161673915,72.4413819812336
22.119317703026624,77.2186151670355
63.186636903216296,86.64878176231439
104.72523160345816,98.64804597954007
101.17197363746659,103.95360264999229
68.0066411617942,61.82459087926064
96.39806843097091,101.25577382025824
133.37295473927207,128.48512997501132
101.96962583671461,100.42666297932585
115.94237381686902,85.72627361776495
130.9749315646171,99.98675725157996
70.69102132271155,183.32167236813086
132.95997659779894,55.909642397079786
139.31610770931508,162.28446177435887
79.54553766045058,83.1561902976323
113.94910153642628,95.32308214971555
84.02803648444885,41.17936343710605
149.0336928463854,89.44032937687959
93.341638371753,62.42817382685246
92.67040286895917,98.09813313934627
126.7656131455493,104.00941386023696
130.04182394757183,68.81737361685117
90.40925476064497,141.0982551315184
106.39184094783823,99.72368015612705
92.95141115756151,88.45025089233638
98.35409229946276,93.8819848039382
96.3142229684795,106.78057568307204
93.01208293503383,110.86648996641999
52.720895286892144,102.86335842050491
143.80955115805114,35.2607048541397
111.89803526172899,85.16552841090694
88.77816107381662,98.77523440468157
89.68264286047147,92.75835019880536
102.38567914575236,103.91126690919108
93.74164454414762,118.10650337987641
139.0084282934414,123.50528708330299
88.59274813511017,142.16417885943
56.50081670425066,93.555043744099
89.15617447859883,83.72165025740782
99.37105349899734,109.45532556961115
87.20423132817629,161.22580643913474
116.12609163746158,70.6854411833925
32.48258515321842,83.83622884462348
138.85180931888968,97.54850329270876
56.71842388893482,41.8116359494819
120.11720670275967,140.11586766597395
105.326310636564,59.839588562292505
121.67560561652998,95.30450838547232
145.17697553881982,122.36843481961834
160.6691987177253,93.99660854060308
86.62285032559706,127.31147216330663
145.1334442550544,135.60281955860768
86.2451894217575,74.80817584014385
113.87864960549501,94.71572425106248
110.91684284456369,85.43987191440087
126.21111448144416,134.92536701237947
96.97622762740185,104.113829061548
136.4320471574871,127.31419120356493
74.22469129456509,45.575227807681465
181.3060144110668,-56.53827567404926
81.11863321621665,59.4516559186704
76.31202007743711,134.22993509176706
115.82955932704405,51.370979335612546
100.09707159092892,99.24818277625165
113.53759934007478,40.07092858468249
199.23432388124817,-14.688549987872506
119.74883474246192,141.99992317707287
72.09556115843912,180.9474545709062
77.3084986657103,91.27625254144857
99.55708838060006,90.35409378264933
42.939448358522185,126.07333562970209
183.7821793964907,157.05420955335518
